T 1560056429 19*	Now talking on 22#HorribleSubs
T 1560056429 22*	Topic for 22#HorribleSubs is: 11Welcome to HorribleSubs! » 8https://horriblesubs.info | 13ファックチャック | 1,7BEST WISHES FOR 2019 | 11Official Discord: 9https://discord.gg/uXKgusy
T 1560056429 22*	Topic for 22#HorribleSubs set by 26[M]-V!MV@The.Anime.God (24Wed Jan  9 17:36:59 2019)
T 1560056429 -18Horribly-	[#HorribleSubs] Missing Nyaa? Check out https://nyaa.si
T 1560056468 23*	cimiso (~cimiso@DACF33F1.B36EE491.7343A331.IP23) has joined
T 1560056473 24*	dbdhdbehhe has quit (Quit: AndroIRC - Android IRC Client ( http://www.androirc.com ))
T 1560056474 23*	ThxAndBye (~ThxAndBye@Rizon-BE2EFDB0.dip0.t-ipconnect.de23) has joined
T 1560056486 24*	cimiso has quit (Remote host closed the connection)
T 1560056524 23*	famowo (~famowo@Rizon-B6DF8914.pa.qld.optusnet.com.au23) has joined
T 1560056535 23*	HatoriTakaya (~elfenstri@Rizon-3947BEAB.pa.vic.optusnet.com.au23) has joined
T 1560056541 >18CR-ARCHIVE|SD<	xdcc send #17988
T 1560056542 24*	18CR-ARCHIVE|SD has offered '23[HorribleSubs] Fairy Tail Final Season - 312 [480p].mkv' (24210572526 bytes)
T 1560056555 24*	DCC RECV connection established to 18CR-ARCHIVE|SD 30[2423.29.114.200:5182430]
T 1560056559 23*	RogueKitsune (~RogueKits@Life.is.a.series.of.choices.between.bad.and.worse23) has joined
T 1560056560 24*	BDRyan has quit (Remote host closed the connection)
T 1560056578 24*	Orsted has quit (Read error: Connection reset by peer)
T 1560056585 24*	ThxAndBye_ has quit (Ping timeout: 240 seconds)
T 1560056591 23*	Fried (~FriedSP@27E5D7E.D544033B.ABD123BC.IP23) has joined
T 1560056621 24*	KuroKitsune has quit (Ping timeout: 240 seconds)
T 1560056649 24*	bejawe has quit (Read error: Connection reset by peer)
T 1560056661 >18CR-ARCHIVE|SD<	xdcc send #17989
T 1560056662 24*	18CR-ARCHIVE|SD has offered '23[HorribleSubs] One Piece - 888 [480p].mkv' (24202094595 bytes)
T 1560056670 24*	DCC RECV connection established to 18CR-ARCHIVE|SD 30[2423.29.114.200:5193130]
T 1560056681 24*	Enzio has quit (Quit: My MacBook has gone to sleep. ZZZzzz…)
T 1560056690 24*	katzer (~villaflo@E02B623.F771C81.1CFAB62.IP24) has left
T 1560056696 23*	spincic (~almengor@Rizon-22CA350.access.telenet.be23) has joined
T 1560056703 24*	berithpy has quit (Ping timeout: 240 seconds)
T 1560056725 SHA-256 checksum for [HorribleSubs] Fairy Tail Final Season - 312 [480p].mkv (local): ce9b2747afb342bfe848dae901412b2db996760034e0b201bcbad0e408d2cb3f
T 1560056725 24*	DCC RECV '23[HorribleSubs] Fairy Tail Final Season - 312 [480p].mkv' from 18CR-ARCHIVE|SD complete 30[241253407 cps30]
T 1560056727 24*	famowo has quit (Read error: Connection reset by peer)
T 1560056737 24*	myName has quit (Ping timeout: 240 seconds)
T 1560056754 23*	ZzY (~ZzY@Rizon-C69B797B.lightspeed.hstntx.sbcglobal.net23) has joined
T 1560056796 23*	Acer__ (~Fidazzle@Rizon-34D69A5C.static.mtpk.ca.charter.com23) has joined
T 1560056838 24*	Meraki has quit (Quit: Leaving)
T 1560056841 23*	Enzio (~enzio@BD4E8FF8.49281C69.84D67B06.IP23) has joined
T 1560056851 24*	TheRealFr3ak25 has quit (Quit: Leaving)
T 1560056854 23*	ditzyowl (~ditzyowl@Rizon-66D99BA7.res.spectrum.com23) has joined
T 1560056893 24*	hazardpro has quit (Read error: Connection reset by peer)
T 1560056904 24*	lucid has quit (Quit: Leaving)
T 1560056911 >18CR-ARCHIVE|SD<	xdcc send #17974
T 1560056913 24*	18CR-ARCHIVE|SD has offered '23[HorribleSubs] Bungou Stray Dogs - 34 [480p].mkv' (24158818232 bytes)
T 1560056917 24*	DCC RECV connection established to 18CR-ARCHIVE|SD 30[2423.29.114.200:5215530]
T 1560056923 24*	Martin1234 has quit ()
T 1560056925 24*	Wooper has quit ()
T 1560056927 24*	payday99999 has quit (Ping timeout: 240 seconds)
T 1560056933 24*	volece has quit (Ping timeout: 240 seconds)
T 1560056935 23*	Gimpy (~Gimpy@Rizon-6A42D18B.nwrknj.fios.verizon.net23) has joined
T 1560056952 23*	bi00d (~joshu@Rizon-2B6C38DF.se.biz.rr.com23) has joined
T 1560056953 24*	xexex has quit (Quit: -=SysReset 2.53=-)
T 1560056960 23*	stormyskye (~stormyske@Rizon-EC0E1764.hsd1.ca.comcast.net23) has joined
T 1560056963 23*	lorivi (~lorivi@A6D28EA2:F57BB402:E604CC08:IP23) has joined
T 1560056975 23*	famowo (~famowo@Rizon-B6DF8914.pa.qld.optusnet.com.au23) has joined
T 1560056976 23*	hebeyo (~hebeyo@Rizon-7B51B438.nap.wideopenwest.com23) has joined
T 1560057035 23*	joshu__ (~joshu@Rizon-39B979D4.pools.spcsdns.net23) has joined
T 1560057041 SHA-256 checksum for [HorribleSubs] One Piece - 888 [480p].mkv (local): ad6c898901dc423260fa8c0e30a02c0b74c850f593d3c5d412531dd4a8645317
T 1560057041 24*	DCC RECV '23[HorribleSubs] One Piece - 888 [480p].mkv' from 18CR-ARCHIVE|SD complete 30[24546201 cps30]
T 1560057044 23*	anne_onmute (uid32107@take.me.away23) has joined
T 1560057096 24*	bi00dy has quit (Ping timeout: 240 seconds)
T 1560057109 SHA-256 checksum for [HorribleSubs] Bungou Stray Dogs - 34 [480p].mkv (local): 84213caf8732731c4b5229ad153bd7d718d19feec99fc76d911ad2a6538abd8e
T 1560057109 24*	DCC RECV '23[HorribleSubs] Bungou Stray Dogs - 34 [480p].mkv' from 18CR-ARCHIVE|SD complete 30[24831509 cps30]
T 1560057120 23*	Red_Ragnarok (~Red_Ragna@Rizon-2569F80E.dsl.teksavvy.com23) has joined
T 1560057126 24*	Cha-Cho has quit (Ping timeout: 240 seconds)
T 1560057148 24*	tehewo has quit (Read error: Connection reset by peer)
T 1560057149 23*	tagola (~tagola@4DD7228E:CD64A167:451E3506:IP23) has joined
T 1560057155 23*	tehewo (~tehewo@Rizon-5F6C6B45.try.wideopenwest.com23) has joined
T 1560057155 24*	ZzY has quit ()
T 1560057185 24*	tehewo has quit (Read error: Connection reset by peer)
T 1560057200 24*	bi00d has quit (Ping timeout: 240 seconds)
T 1560057204 24*	lorivi has quit (Ping timeout: 240 seconds)
T 1560057206 24*	spincic (~almengor@Rizon-22CA350.access.telenet.be24) has left
T 1560057230 24*	tagola has quit (Read error: Connection reset by peer)
T 1560057236 23*	ciraco (~lies@5161829.0F5EE91.1E91F07.IP23) has joined
